LicenseID,LicenseModel,Company,Country,CustomerID
50,trial,E4SMA,Italy,7
58,trial,E4SMA,Italy,8
59,trial,E4SMA,Italy,8
66,trial,VTT,Finland,10
67,trial,LuleÜ University of Technology,Sweden,11
76,trial,Ajou university,South Korea,12
77,trial,UCC,Ireland,13
78,trial,NVE,Norway,14
79,trial,NVE,Norway,15
80,trial,Tsinghua University,China,16
83,trial,US EPA,United States of America,17
84,trial,US EPA,United States of America,17
86,trial,CSIRO,Australia,18
87,trial,CSIRO,Australia,18
88,trial,CSIRO,Australia,19
91,trial,GIZ,Kazakhstan,20
92,trial,DecisionWare Inc,United States of America,21
93,trial,ENEA,Italy,22
94,trial,ETSAP,Greece,23
95,trial,UCL Energy Institute,United Kingdom,24
97,trial,MaREI-UCC,Ireland,25
98,trial,SGCERI,China,26
105,trial,CIEMAT,Spain,27
106,trial,Imperial College London,United Kingdom,28
107,trial,MaREI-UCC,Ireland,25
108,trial,IVL Svenska Miljîinstitutet,Sweden,29
109,trial,ESMIA,Canada,30
110,trial,Sustainable Development Centre Remissia,Georgia,31
111,trial,MITRE Corporation,United States of America,32
112,trial,European Commission,Spain,33
113,trial,Enel,Italy,34
114,trial,MITRE,United States of America,35
115,trial,MITRE,United States of America,36
116,trial,EECA,New Zealand,37
117,trial,IFP Energies Nouvelles,France,38
118,trial,Technical University of Denmark (DTU),Denmark,39
119,trial,Asian Institute of Technology,Thailand,40
120,trial,EECA,New Zealand,41
121,trial,Danish Energy Agency,Denmark,42
122,trial,Commonwealth Scientific and Industrial Research Or,Australia,43
123,trial,CIEMAT,Spain,44
124,trial,Energy Efficiency and Conservation Authority,New Zealand,45
125,trial,International Energy Agency,France,46
129,trial,VITO,Belgium,47
130,trial,CMA,France,48
131,trial,University College Cork,Ireland,49
132,trial,Asian Institute of Technology,Thailand,50
133,trial,CMA,France,48
134,trial,CIEMAT,Spain,27
135,trial,International School of Economics,Georgia,51
136,trial,UNDP,Japan,52
137,trial,ISET PI,Georgia,53
138,trial,CMA,France,48
139,trial,SEU,Afghanistan,54
140,trial,E Co. Ltd,Belgium,55
141,trial,REC Caucasus,Georgia,56
142,trial,UET Taxila,Pakistan,57
143,trial,World Experience for Georgia,Georgia,58
144,trial,Energy Modelling Lab ApS,Denmark,59
145,trial,U.S. EIA,United States of America,60
146,trial,Ministry of Environmental Protection and Agricultu,Georgia,61
147,trial,Ministry of Environmental Protection and Agricultu,Georgia,61
148,trial,U.S. Energy Information Administration,United States of America,62
149,trial,Comillas University,Spain,63
150,trial,IEA,France,64
151,trial,Chalmers University of Technology,Sweden,65
152,trial,ENEA,Italy,66
153,trial,Energy Information Administration,United States of America,67
154,trial,CMA,France,48
155,trial,Chalmers University,Sweden,68
156,trial,Asian Institute of Technology,Nepal,69
157,trial,CRES,Greece,70
158,trial,U.S. Energy Information Administration,United States of America,71
159,trial,tehran university,Iran,72
160,trial,tehran university,Iran,73
161,trial,tehran university,Iran,73
162,trial,tehran university,Iran,73
163,trial,tehran university,Iran,73
164,trial,Energy Modelling Lab,Denmark,74
165,trial,LDK Consultants,Serbia,75
166,trial,EIA,United States of America,76
167,trial,UCC,Ireland,77
168,trial,DEA,Denmark,78
169,trial,Tsinghua,China,79
170,trial,SGERI,China,80
171,trial,SGERI,China,81
172,trial,SGERI,China,82
173,trial,University of Stuttgart,Germany,83
174,trial,UCC,Ireland,84
175,trial,University College Cork,Ireland,85
176,trial,Joint Research Centre - European Commission,Spain,86
177,trial,E4SMA,Italy,87
178,trial,CIEMAT,Spain,88
179,trial,BEIS,United Kingdom,89
180,trial,"Department for Business, Energy and Industrial Str",United Kingdom,90
181,trial,ENEA,Italy,91
182,trial,Danish Energy Agency,Denmark,92
183,trial,Danish Energy Agency,Denmark,93
184,trial,Energistyrelsen,Denmark,94
185,trial,CRES,Greece,95
186,trial,RSE,Italy,96
187,trial,CMA,France,48
188,trial,University of Oulu,Finland,97
189,trial,DEA,Denmark,98
190,permanent,Sustainable Development Centre Remissia,Georgia,31
192,trial,Danish Energy Agency,Denmark,99
193,trial,Enel,Italy,34
194,trial,Slovak hydrometeorological institute,Slovakia,100
195,trial,UET Taxila,Pakistan,101
196,trial,IFE,Norway,102
197,permanent,Ulster University,United Kingdom,103
198,trial,U.S. EIA,United States of America,104
200,trial,IVL,Sweden,106
201,trial,E4SMA,Italy,7
202,trial,Isdefe,Spain,107
203,trial,LuleÜ University of Technology,Sweden,108
204,trial,IFP Energies Nouvelles,France,38
205,trial,Ministry of Economy and Sustainable Development of,Georgia,109
206,trial,Carbon Limits AS,Norway,110
207,trial,Ministry of Economy and Sustainable Development of,Georgia,111
208,trial,EC,Italy,112
209,trial,IFE,Norway,113
210,trial,WEG,Georgia,114
211,trial,Paul Scherrer Institute,Switzerland,115
212,trial,Tsinghua University,China,116
214,trial,KTH Royal Institute of Technology,Sweden,117
215,trial,VTT,Finland,10
216,trial,University of Texas at Austin,United States of America,118
217,trial,E4SMA srl,Italy,119
218,trial,Copenhagen University,Denmark,120
219,trial,VTT,Finland,10
220,trial,Danish Energy Agency,Denmark,121
221,trial,grtgaz,France,122
222,trial,IFE,Norway,113
223,permanent,Department of Energy Efficiency and Environment (E,Turkey,123
224,trial,Danish Energy Agency,Denmark,124
225,trial,Danish Energy Agency,Denmark,125
226,trial,IFE,Norway,126
227,trial,Danish energy agency,Denmark,127
228,trial,EML,Denmark,128
229,trial,Energy Modelling Lab,Denmark,129
230,trial,Energy Modelling Lab ,Denmark,130
231,trial,Isik University,Turkey,131
232,trial,Tsinghua University,China,132
233,trial,NMBU,Norway,133
234,trial,Isik University,Turkey,131
235,trial,Energistyrelsen,Denmark,134
236,trial,Danish Energy Agency,Denmark,135
237,trial,UiO,Norway,136
238,trial,Institute for Research in Technology (Comillas Pon,Spain,137
239,trial,ajou university,South Korea,138
240,permanent,University of Oulu,Finland,97
243,trial,MELCC,Canada,139
244,trial,Ministäre des finances du QuÇbec,Canada,140
245,trial,MFQ,Canada,141
246,trial,Charles University,Czech Republic,142
247,trial,ITU,Turkey,143
248,trial,Istanbul Technical University,Turkey,144
249,trial,Istanbul Technical University,Turkey,144
250,trial,Istanbul Technical University,Turkey,144
251,trial,Istanbul Technical University,Turkey,144
252,trial,Danish Energy Agency,Denmark,99
253,trial,CERGE-EI,Czech Republic,145
254,trial,VTT,Finland,146
255,trial,IER,Germany,147
256,trial,Institute of Energy Economics and Rational Energy ,Germany,148
257,trial,Ajou university,South Korea,12
258,trial,ClimateWorks Australia,Australia,149
259,trial,Gauss,Spain,150
260,trial,CIEMAT,Spain,151
261,trial,Ministry of Innovation and Technology (Hungary),Hungary,152
262,trial,Institute of Energy Economics and Rational Energy ,Germany,153
263,trial,Ministäre des Finances du QuÇbec,Canada,154
264,trial,University of Stuttgart,Germany,155
265,trial,academic,Iran,156
266,trial,Imperial College London,United Kingdom,157
267,trial,qom university,Iran,158
268,trial,IER Uni Stuttgart,Germany,159
269,trial,Tsinghua,China,79
270,trial,UiO,Norway,136
271,trial,CMA,France,48
272,trial,CMA,France,48
273,trial,Imperial College London,United Kingdom,157
274,trial,ESMIA,Canada,30
275,trial,ESMIA,Canada,160
281,trial,Ajou university,South Korea,12
282,trial,Imperial College London,United Kingdom,161
283,trial,Isdefe,Spain,107
284,trial,Imperial College London,United Kingdom,161
285,trial,a2,Iran,162
287,trial,Centre for Renewable Energy Sources and Saving,Greece,163
288,trial,University of Stuttgart,Germany,164
289,trial,Innothink,South Korea,165
290,trial,Ministäre des Finances du QuÇbec,Canada,166
291,trial,RSE,Italy,167
292,trial,CII,India,168
293,trial,CMA,France,48
294,trial,CMA,France,48
295,trial,IFPEN,France,169
296,trial,IFPEN,France,170
297,trial,Riga Technical University,Latvia,171
298,trial,Charles University,Czech Republic,142
299,trial,EIA,United States of America,172
300,trial,EIA,United States of America,173
301,trial,Riga Technical university,Latvia,174
302,trial,Integrated Research and Action for Development,India,175
303,trial,Isdefe,Spain,176
